;;;;;;;Human;Human;Human;Elenco;Elenco;Elenco;Espião Estatístico;Espião Estatístico;Espião Estatístico;UFMG;UFMG;UFMG;Chance de Gol;Chance de Gol;Chance de Gol;Five-Thirty-Eight;Five-Thirty-Eight;Five-Thirty-Eight;MaiaE0;MaiaE0;MaiaE0;Betting House;Betting House;Betting House
date;round;home_team;home_score;away_score;away_team;result;H;D;A;H;D;A;H;D;A;H;D;A;H;D;A;H;D;A;H;D;A;H;D;A
29/05/2021;1;Cuiabá;2;2;Juventude;D;0.6;0.2;0.2;0.54;0.25;0.21;0.45;0.31;0.24;0.4;0.3;0.3;0.404;0.277;0.318;0.46;0.26;0.29;;;;0.4661;0.3007;0.233
29/05/2021;1;Bahia;3;0;Santos;H;0.45;0.35;0.2;0.38;0.28;0.34;0.39;0.3;0.31;0.4;0.3;0.3;0.521;0.24;0.239;0.38;0.25;0.37;0.390369054091568;0.25762158108475;0.352009364823682;0.4664;0.2743;0.2591
29/05/2021;1;São Paulo;0;0;Fluminense;D;0.55;0.3;0.15;0.51;0.26;0.23;0.44;0.28;0.28;0.4;0.3;0.3;0.579;0.217;0.204;0.48;0.25;0.27;0.518823030710099;0.261357873237273;0.219819096052628;0.5333;0.2592;0.2074
30/05/2021;1;Atlético-MG;1;2;Fortaleza;A;0.7;0.2;0.1;0.64;0.22;0.14;0.5;0.28;0.22;0.4;0.3;0.3;0.505;0.27;0.225;0.63;0.21;0.16;0.584475933193313;0.231680412176831;0.183843654629856;0.6865;0.1697;0.1436
30/05/2021;1;Flamengo;1;0;Palmeiras;H;0.55;0.3;0.15;0.51;0.26;0.23;0.57;0.24;0.19;0.4;0.3;0.3;0.484;0.248;0.268;0.57;0.22;0.21;0.499427289102885;0.241143773876783;0.259428937020332;0.5806;0.2493;0.1699
30/05/2021;1;Ceará;3;2;Grêmio;H;0.325;0.35;0.325;0.35;0.28;0.37;0.36;0.28;0.36;0.4;0.3;0.3;0.377;0.262;0.361;0.34;0.25;0.41;0.366955083877457;0.2730912943182;0.359953621804343;0.3037;0.3037;0.3924
30/05/2021;1;Corinthians;0;1;Atlético-GO;A;0.6;0.2;0.2;0.63;0.22;0.15;0.44;0.25;0.31;0.4;0.3;0.3;0.467;0.265;0.268;0.53;0.25;0.22;0.488855485829346;0.286314528343921;0.224829985826733;0.514;0.2687;0.2172
30/05/2021;1;Chapecoense;0;3;Bragantino;A;0.3;0.3;0.4;0.36;0.28;0.36;0.34;0.29;0.37;0.4;0.3;0.3;0.311;0.309;0.38;0.27;0.24;0.49;0.260173258504635;0.292035798785033;0.447790942710332;0.3022;0.3022;0.3954
30/05/2021;1;Athletico-PR;1;0;América-MG;H;0.45;0.35;0.2;0.65;0.21;0.14;0.39;0.27;0.34;0.4;0.3;0.3;0.358;0.331;0.311;0.59;0.23;0.18;0.622488644725438;0.26339245630694;0.114118898967622;0.4916;0.2747;0.2335
30/05/2021;1;Internacional;2;2;Sport;D;0.7;0.2;0.1;0.63;0.22;0.15;0.59;0.21;0.2;0.4;0.3;0.3;0.752;0.178;0.069;0.66;0.21;0.13;0.67452717424798;0.213603146271592;0.111869679480428;0.6728;0.2093;0.1177
05/06/2021;2;Santos;3;1;Ceará;H;0.33;0.37;0.3;0.58;0.23;0.19;0.34;0.3;0.36;0.4;0.3;0.3;0.288;0.244;0.467;0.52;0.24;0.24;0.507592688555209;0.246146388617005;0.246260922827786;0.4842;0.2799;0.2357
05/06/2021;2;Atlético-GO;2;0;São Paulo;H;0.28;0.25;0.47;0.35;0.29;0.36;0.29;0.32;0.39;0.4;0.3;0.3;0.29;0.243;0.467;0.32;0.26;0.42;0.35753901054639;0.300238530248896;0.342222459204714;0.2502;0.3027;0.4469
05/06/2021;2;Bragantino;3;3;Bahia;D;0.55;0.27;0.18;0.59;0.24;0.17;0.5;0.28;0.22;0.4;0.3;0.3;0.497;0.265;0.238;0.58;0.23;0.19;0.60544563010157;0.225468444802167;0.169085925096262;0.5071;0.2843;0.2085
06/06/2021;2;Fluminense;1;0;Cuiabá;H;0.81;0.12;0.07;0.66;0.21;0.13;0.52;0.26;0.22;0.4;0.3;0.3;0.621;0.236;0.143;0.62;0.22;0.16;0.711488184919095;0.144544753978229;0.143967061102676;0.641;0.2393;0.1196
06/06/2021;2;América-MG;0;1;Corinthians;A;0.34;0.38;0.28;0.36;0.29;0.35;0.33;0.37;0.3;0.4;0.3;0.3;0.351;0.316;0.333;0.33;0.25;0.42;0.244872560374686;0.341166533109963;0.413960906515352;0.3405;0.302;0.3574
06/06/2021;2;Fortaleza;5;1;Internacional;H;0.29;0.34;0.37;0.42;0.27;0.31;0.41;0.32;0.27;0.4;0.3;0.3;0.343;0.278;0.38;0.29;0.26;0.45;0.313644144561207;0.291422839280804;0.394933016157989;0.2926;0.3121;0.3951
06/06/2021;2;Palmeiras;3;1;Chapecoense;H;0.83;0.11;0.06;0.74;0.17;0.09;0.51;0.29;0.2;0.4;0.3;0.3;0.63;0.262;0.108;0.72;0.18;0.1;0.70940262722819;0.195352388049398;0.0952449847224117;0.72;0.18;0.1
06/06/2021;2;Juventude;0;3;Athletico-PR;A;0.25;0.33;0.42;0.34;0.28;0.38;0.23;0.33;0.44;0.4;0.3;0.3;0.385;0.288;0.327;0.33;0.27;0.4;0.358413307999304;0.323748564101139;0.317838127899557;0.3123;0.2891;0.3984
06/06/2021;2;Sport;0;1;Atlético-MG;A;0.2;0.26;0.54;0.4;0.27;0.33;0.26;0.29;0.45;0.4;0.3;0.3;0.213;0.249;0.538;0.26;0.24;0.5;0.306153224100731;0.266347721644256;0.427499054255013;0.1564;0.2606;0.5829
23/11/2021;2;Grêmio;2;2;Flamengo;D;0.39;0.28;0.33;0.27;0.25;0.48;0.32;0.31;0.37;;;;0.391;0.238;0.371;0.31;0.26;0.43;0.315664686437233;0.246108873117477;0.438226440445289;0.4895;0.2657;0.2447
12/06/2021;3;Palmeiras;1;1;Corinthians;D;0.58;0.25;0.17;0.59;0.24;0.17;0.38;0.32;0.3;0.4227;0.2667;0.3106;0.442;0.32;0.238;0.6;0.23;0.17;0.541203598139413;0.269296905667217;0.18949949619337;0.5392;0.2621;0.1986
12/06/2021;3;Santos;0;0;Juventude;D;0.64;0.22;0.14;0.71;0.18;0.11;0.56;0.25;0.19;0.39;0.355;0.255;0.494;0.24;0.266;0.61;0.22;0.17;0.75871751344296;0.16526569782013;0.0760167887369101;0.6728;0.2093;0.1177
13/06/2021;3;Atlético-MG;1;0;São Paulo;H;0.46;0.29;0.25;0.52;0.27;0.21;0.51;0.26;0.23;0.4122;0.2634;0.3244;0.403;0.243;0.354;0.49;0.24;0.27;0.457755232778243;0.26038624803395;0.281858519187807;0.4212;0.2916;0.2871
13/06/2021;3;Grêmio;0;1;Athletico-PR;A;0.51;0.27;0.22;0.49;0.26;0.25;0.39;0.34;0.27;0.38;0.285;0.335;0.596;0.25;0.154;0.52;0.25;0.23;0.460617318431999;0.28836707742802;0.251015604139982;0.524;0.2774;0.1985
13/06/2021;3;Bragantino;2;2;Fluminense;D;0.49;0.28;0.23;0.48;0.27;0.25;0.36;0.3;0.34;0.32;0.44;0.24;0.402;0.28;0.318;0.47;0.26;0.27;0.535676521601386;0.256310894987352;0.208012583411261;0.4228;0.2973;0.2798
13/06/2021;3;Bahia;0;1;Internacional;A;0.42;0.3;0.28;0.54;0.23;0.23;0.4;0.31;0.29;0.4666;0.2667;0.2667;0.369;0.243;0.388;0.36;0.25;0.39;0.36982537844635;0.259032899562682;0.371141721990968;0.3308;0.2967;0.3723
13/06/2021;3;Fortaleza;1;0;Sport;H;0.53;0.29;0.18;0.62;0.22;0.16;0.53;0.25;0.22;0.39;0.355;0.255;0.687;0.231;0.081;0.5;0.26;0.24;0.550331567076943;0.263988055030544;0.185680377892513;0.4907;0.2814;0.2278
13/06/2021;3;Flamengo;2;0;América-MG;H;0.72;0.18;0.1;0.74;0.18;0.08;0.47;0.24;0.29;0.4666;0.2667;0.2667;0.654;0.216;0.13;0.82;0.12;0.06;0.781390125999273;0.157942845161401;0.0606670288393256;0.7349;0.171;0.094
13/06/2021;3;Chapecoense;0;0;Ceará;D;0.31;0.36;0.33;0.45;0.26;0.29;0.29;0.35;0.36;0.4122;0.2634;0.3244;0.307;0.263;0.43;0.36;0.25;0.39;0.309574273492443;0.276990864448702;0.413434862058855;0.2941;0.3086;0.3971
21/07/2021;3;Cuiabá;2;1;Atlético-GO;H;0.42;0.31;0.27;0.5;0.27;0.23;;;;0.34;0.355;0.305;0.337;0.285;0.378;0.43;0.28;0.28;0.403570185150632;0.294409963061797;0.302019851787571;0.3387;0.2964;0.3648
16/06/2021;4;São Paulo;1;1;Chapecoense;D;0.78;0.12;0.1;0.64;0.23;0.13;0.45;0.36;0.19;0.3966;0.3517;0.2517;0.709;0.183;0.108;0.63;0.22;0.15;0.651780082681475;0.226709705937228;0.121510211381297;0.7003;0.1961;0.1035
16/06/2021;4;Internacional;0;1;Atlético-MG;A;0.39;0.32;0.29;0.42;0.27;0.31;0.35;0.27;0.38;0.34;0.355;0.305;0.414;0.247;0.339;0.43;0.25;0.32;0.511714790847817;0.244065859567746;0.244219349584437;0.3717;0.2903;0.3379
16/06/2021;4;Corinthians;1;2;Bragantino;A;0.33;0.36;0.31;0.49;0.25;0.26;0.33;0.27;0.4;0.3205;0.3404;0.3391;0.387;0.29;0.323;0.41;0.26;0.33;0.385224551592733;0.288380845934666;0.3263946024726;0.3321;0.31;0.3577
16/06/2021;4;Juventude;0;3;Palmeiras;A;0.14;0.22;0.64;0.25;0.27;0.48;0.19;0.28;0.53;0.4122;0.2634;0.3244;0.202;0.276;0.522;0.23;0.24;0.53;0.130263652329498;0.231533293472964;0.638203054197538;0.1859;0.2734;0.5405
17/06/2021;4;Ceará;1;2;Bahia;A;0.44;0.3;0.26;0.46;0.26;0.28;0.4;0.3;0.3;0.39;0.355;0.255;0.457;0.251;0.292;0.46;0.25;0.29;0.4989624996487;0.245482911906379;0.255554588444921;0.4146;0.3109;0.2743
17/06/2021;4;América-MG;0;0;Cuiabá;D;0.5;0.26;0.24;0.45;0.28;0.27;0.44;0.33;0.23;0.4122;0.2634;0.3244;0.516;0.292;0.192;0.45;0.26;0.29;0.393702408990172;0.343962034582518;0.26233555642731;0.4633;0.2895;0.2471
17/06/2021;4;Fluminense;1;0;Santos;H;0.59;0.24;0.17;0.53;0.26;0.21;0.47;0.23;0.3;0.4666;0.2667;0.2667;0.61;0.226;0.164;0.47;0.26;0.27;0.450000560446985;0.268109524928289;0.281889914624726;0.4229;0.2907;0.2862
17/06/2021;4;Sport;1;0;Grêmio;H;0.27;0.32;0.41;0.37;0.28;0.35;0.29;0.3;0.41;0.4122;0.2634;0.3244;0.187;0.267;0.545;0.32;0.26;0.42;0.258342784678831;0.28165789210609;0.459999323215079;0.2463;0.2799;0.4737
17/06/2021;4;Atlético-GO;0;0;Fortaleza;D;0.43;0.31;0.26;0.44;0.27;0.29;0.24;0.4;0.36;0.41;0.27;0.32;0.383;0.293;0.325;0.43;0.27;0.3;0.452235407558973;0.288803148122476;0.258961444318552;0.371;0.3091;0.3198
02/11/2021;4;Athletico-PR;2;2;Flamengo;D;0.31;0.29;0.4;0.28;0.25;0.47;;;;;;;0.227;0.23;0.543;0.26;0.26;0.48;0.301435268607144;0.257349186390708;0.441215545002148;0.2158;0.2921;0.4919
19/06/2021;5;Flamengo;2;3;Bragantino;A;0.61;0.22;0.17;0.62;0.21;0.17;0.4;0.26;0.34;0.42;0.2437;0.3363;0.553;0.228;0.219;0.69;0.18;0.13;0.544388671834757;0.22359179473442;0.232019533430823;0.5868;0.2456;0.1675
20/06/2021;5;Palmeiras;2;1;América-MG;H;0.74;0.17;0.09;0.76;0.17;0.07;0.65;0.22;0.13;0.4527;0.3236;0.2236;0.609;0.286;0.104;0.7;0.19;0.11;0.72359510418214;0.215422982201847;0.0609819136160128;0.4921;0.2801;0.2276
20/06/2021;5;Internacional;1;1;Ceará;D;0.57;0.25;0.18;0.61;0.22;0.17;0.48;0.27;0.25;0.3302;0.3992;0.2706;0.483;0.238;0.279;0.56;0.24;0.2;0.56246452266872;0.239998303222319;0.197537174108961;0.5448;0.2677;0.1874
20/06/2021;5;Bahia;0;0;Corinthians;D;0.44;0.32;0.24;0.47;0.26;0.27;0.33;0.34;0.33;0.382;0.2535;0.3645;0.44;0.275;0.285;0.42;0.26;0.31;0.429195746691765;0.274207939105412;0.296596314202823;0.3788;0.3156;0.3054
20/06/2021;5;Santos;2;0;São Paulo;H;0.29;0.36;0.35;0.49;0.28;0.23;0.35;0.31;0.34;0.2905;0.4735;0.236;0.22;0.22;0.56;0.44;0.26;0.29;0.426517344518284;0.27731692572557;0.296165729756147;0.3338;0.2921;0.3739
20/06/2021;5;Fortaleza;1;1;Fluminense;D;0.3;0.33;0.37;0.44;0.28;0.28;0.36;0.25;0.39;0.385;0.3975;0.2175;0.428;0.293;0.279;0.36;0.28;0.36;0.414979624315801;0.290234593559078;0.294785782125121;0.3921;0.3137;0.2941
20/06/2021;5;Athletico-PR;2;1;Atlético-GO;H;0.59;0.24;0.17;0.61;0.24;0.15;0.48;0.34;0.18;0.41;0.27;0.32;0.322;0.313;0.365;0.53;0.26;0.21;0.494368458104269;0.303394913587018;0.202236628308713;0.4465;0.293;0.2604
20/06/2021;5;Juventude;1;0;Sport;H;0.4;0.32;0.28;0.39;0.29;0.32;0.35;0.32;0.33;0.3526;0.3065;0.3409;0.415;0.281;0.304;0.42;0.28;0.3;0.185331157376707;0.281100958090154;0.533567884533138;0.3986;0.2957;0.3056
21/06/2021;5;Atlético-MG;1;1;Chapecoense;D;0.78;0.14;0.08;0.7;0.2;0.1;0.62;0.24;0.14;0.3973;0.3219;0.2808;0.647;0.23;0.123;0.67;0.2;0.13;0.675073338750729;0.202123927784825;0.122802733464446;0.7512;0.1633;0.0853
18/08/2021;5;Cuiabá;0;1;Grêmio;A;0.44;0.3;0.26;0.44;0.3;0.26;;;;;;;0.308;0.302;0.39;0.33;0.3;0.37;0.270464158093493;0.309485425202824;0.420050416703683;0.1977;0.289;0.5132
23/06/2021;6;Flamengo;2;1;Fortaleza;H;0.6;0.26;0.14;0.63;0.22;0.15;0.52;0.3;0.18;0.373;0.3163;0.3107;0.529;0.246;0.225;0.78;0.15;0.07;0.632368014634402;0.207200976908087;0.160431008457511;0.618;0.2364;0.1454
23/06/2021;6;São Paulo;2;2;Cuiabá;D;0.71;0.19;0.1;0.58;0.25;0.17;0.51;0.28;0.21;0.3038;0.4411;0.2551;0.708;0.187;0.105;0.6;0.23;0.17;0.685917480250938;0.226183612520474;0.0878989072285881;0.7073;0.1881;0.1045
23/06/2021;6;Bragantino;3;1;Palmeiras;H;0.31;0.33;0.36;0.46;0.24;0.3;0.39;0.29;0.32;0.3412;0.3947;0.2641;0.407;0.282;0.311;0.41;0.25;0.34;0.443377720425479;0.263142754686126;0.293479524888395;0.3276;0.2923;0.38
24/06/2021;6;Atlético-GO;1;0;Fluminense;H;0.28;0.34;0.38;0.36;0.3;0.34;0.28;0.39;0.33;0.2878;0.5139;0.1983;0.378;0.278;0.343;0.36;0.27;0.37;0.407009937155507;0.297488228019774;0.295501834824719;0.3701;0.3044;0.3254
24/06/2021;6;América-MG;1;1;Juventude;D;0.47;0.33;0.2;0.49;0.28;0.23;0.48;0.34;0.18;0.2685;0.4814;0.2501;0.525;0.275;0.2;0.48;0.26;0.26;0.441561481398925;0.359704940150246;0.198733578450829;0.5114;0.2782;0.2102
24/06/2021;6;Corinthians;2;1;Sport;H;0.5;0.32;0.18;0.57;0.26;0.17;0.38;0.31;0.31;0.3654;0.3481;0.2865;0.61;0.274;0.116;0.53;0.27;0.2;0.552704841000424;0.279600893489923;0.167694265509654;0.5685;0.2516;0.1797
24/06/2021;6;Ceará;2;1;Atlético-MG;H;0.26;0.31;0.43;0.34;0.28;0.38;0.31;0.29;0.4;0.3606;0.2379;0.4014;0.351;0.261;0.387;0.36;0.26;0.38;0.404086765127534;0.25772345083633;0.338189784036136;0.2655;0.2897;0.4446
24/06/2021;6;Chapecoense;1;2;Internacional;A;0.24;0.35;0.41;0.39;0.27;0.34;0.351;0.3;0.349;0.3534;0.3239;0.3227;0.298;0.264;0.438;0.31;0.26;0.43;0.250460503905135;0.28542043223853;0.464119063856334;0.2365;0.2782;0.4851
24/06/2021;6;Grêmio;2;2;Santos;D;0.47;0.26;0.27;0.49;0.27;0.24;0.38;0.34;0.28;0.4388;0.2501;0.3111;0.584;0.243;0.173;0.48;0.26;0.26;0.511764127468731;0.250626963216473;0.237608909314796;0.4967;0.3044;0.1987
24/06/2021;6;Bahia;2;1;Athletico-PR;H;0.37;0.31;0.32;0.4;0.28;0.32;0.339;0.341;0.32;0.364;0.24;0.396;0.482;0.284;0.234;0.4;0.27;0.33;0.351435835071459;0.292336766148605;0.356227398779936;0.4097;0.3284;0.2618
27/06/2021;7;Juventude;1;0;Flamengo;H;0.16;0.23;0.61;0.23;0.26;0.51;0.19;0.28;0.53;0.3784;0.2545;0.3671;0.183;0.212;0.605;0.13;0.18;0.69;0.118290866332183;0.18538982929286;0.696319304374957;0.1099;0.2225;0.6675
27/06/2021;7;Fluminense;1;1;Corinthians;D;0.52;0.26;0.22;0.5;0.29;0.21;0.38;0.34;0.28;0.3958;0.3286;0.2756;0.503;0.284;0.213;0.47;0.27;0.26;0.443616992427269;0.297567873598421;0.258815133974309;0.4557;0.2761;0.268
27/06/2021;7;Palmeiras;3;2;Bahia;H;0.64;0.22;0.14;0.64;0.21;0.15;0.5;0.26;0.24;0.3473;0.3865;0.2662;0.506;0.27;0.224;0.62;0.22;0.16;0.609153602391857;0.220478420589096;0.170367977019047;0.5609;0.2847;0.1542
27/06/2021;7;Grêmio;0;0;Fortaleza;D;0.45;0.33;0.22;0.53;0.25;0.22;0.55;0.27;0.18;0.3219;0.377;0.3011;0.417;0.295;0.288;0.54;0.25;0.21;0.54207562517586;0.253702466247473;0.204221908576667;0.5201;0.2925;0.1872
27/06/2021;7;Athletico-PR;2;2;Chapecoense;D;0.62;0.25;0.13;0.69;0.2;0.11;0.57;0.23;0.2;0.4093;0.3792;0.2115;0.477;0.303;0.22;0.56;0.24;0.2;0.625554893579554;0.248035505899362;0.126409600521084;0.5968;0.2928;0.1102
27/06/2021;7;Santos;2;0;Atlético-MG;H;0.35;0.27;0.38;0.47;0.28;0.25;0.39;0.33;0.28;0.4152;0.2946;0.2902;0.281;0.259;0.46;0.42;0.26;0.32;0.461458933598319;0.250149816793659;0.288391249608022;0.3244;0.3136;0.3618
27/06/2021;7;América-MG;1;1;Internacional;D;0.27;0.34;0.39;0.35;0.29;0.36;0.35;0.29;0.36;0.3052;0.3639;0.3309;0.299;0.276;0.425;0.32;0.26;0.42;0.167630124942294;0.312154279998655;0.52021559505905;0.3125;0.3125;0.375
27/06/2021;7;Ceará;1;1;São Paulo;D;0.31;0.35;0.34;0.45;0.27;0.28;0.39;0.33;0.28;0.5025;0.2193;0.2782;0.349;0.235;0.416;0.39;0.27;0.34;0.410211178207845;0.277962853133916;0.311825968658239;0.2992;0.3092;0.3914
27/06/2021;7;Sport;0;0;Cuiabá;D;0.44;0.31;0.25;0.5;0.27;0.23;0.46;0.35;0.19;0.3666;0.3757;0.2577;0.392;0.305;0.303;0.48;0.27;0.25;0.438149399758055;0.289994899685833;0.271855700556112;0.4661;0.3007;0.233
28/06/2021;7;Atlético-GO;0;1;Bragantino;A;0.28;0.32;0.4;0.38;0.26;0.36;0.34;0.31;0.35;0.3597;0.2984;0.3418;0.386;0.267;0.347;0.29;0.25;0.46;0.340116078409514;0.281565695285901;0.378318226304585;0.3405;0.302;0.3574
30/06/2021;8;Fluminense;1;4;Athletico-PR;A;0.44;0.3;0.26;0.5;0.27;0.23;0.42;0.3;0.28;0.404;0.3056;0.2904;0.555;0.271;0.174;0.48;0.27;0.25;0.390249717013764;0.30708576285448;0.302664520131756;0.4276;0.3035;0.2688
30/06/2021;8;Fortaleza;3;2;Chapecoense;H;0.59;0.27;0.14;0.63;0.22;0.15;0.62;0.24;0.14;0.3267;0.4823;0.1909;0.617;0.258;0.125;0.54;0.25;0.21;0.557071011595694;0.264199260019686;0.17872972838462;0.5571;0.2706;0.1722
30/06/2021;8;Internacional;1;2;Palmeiras;A;0.41;0.28;0.31;0.39;0.26;0.35;0.45;0.27;0.28;0.3612;0.3483;0.2905;0.41;0.264;0.326;0.38;0.26;0.36;0.420836138134907;0.272089196482237;0.307074665382856;0.3991;0.2956;0.3051
30/06/2021;8;Bahia;3;4;América-MG;A;0.53;0.31;0.16;0.63;0.22;0.15;0.49;0.28;0.23;0.4954;0.2744;0.2302;0.522;0.271;0.207;0.53;0.24;0.23;0.615174355151096;0.2534398565203;0.131385788328604;0.4705;0.2941;0.2352
30/06/2021;8;Santos;0;0;Sport;D;0.58;0.27;0.15;0.64;0.23;0.13;0.59;0.26;0.15;0.521;0.3128;0.1662;0.545;0.265;0.19;0.57;0.25;0.17;0.621147958726399;0.234236884046082;0.144615157227519;0.5829;0.2606;0.1564
30/06/2021;8;Corinthians;0;0;São Paulo;D;0.37;0.36;0.27;0.52;0.27;0.21;0.4;0.32;0.28;0.2802;0.4467;0.2731;0.262;0.253;0.485;0.41;0.28;0.31;0.411273456766011;0.301879870910882;0.286846672323107;0.3015;0.292;0.4063
30/06/2021;8;Juventude;2;0;Grêmio;H;0.24;0.32;0.44;0.34;0.29;0.37;0.28;0.38;0.34;0.4766;0.2105;0.3129;0.246;0.27;0.484;0.3;0.26;0.43;0.215800235573491;0.282445818416621;0.501753946009889;0.1876;0.276;0.5362
01/07/2021;8;Bragantino;0;0;Ceará;D;0.62;0.24;0.14;0.71;0.17;0.12;0.42;0.26;0.32;0.3182;0.5105;0.1713;0.502;0.245;0.253;0.61;0.22;0.17;0.610935447489932;0.217108102041397;0.171956450468671;0.5141;0.2767;0.209
01/07/2021;8;Atlético-MG;4;1;Atlético-GO;H;0.63;0.21;0.16;0.55;0.27;0.18;0.48;0.29;0.23;0.3788;0.3056;0.3156;0.482;0.271;0.246;0.55;0.25;0.2;0.512364154100909;0.264241920327089;0.223393925572002;0.5789;0.2589;0.1621
01/07/2021;8;Cuiabá;0;2;Flamengo;A;0.19;0.27;0.54;0.29;0.28;0.43;0.24;0.33;0.43;0.3976;0.3512;0.2512;0.207;0.238;0.555;0.14;0.19;0.67;0.253784735532111;0.26646484232772;0.479750422140169;0.1168;0.2337;0.6493
03/07/2021;9;América-MG;2;0;Santos;H;0.41;0.28;0.31;0.33;0.29;0.38;0.3;0.3499;0.3501;0.3035;0.497;0.1995;0.424;0.288;0.288;0.35;0.27;0.38;0.274310910918929;0.291110874737102;0.434578214343969;0.3225;0.2877;0.3897
03/07/2021;9;Athletico-PR;2;1;Fortaleza;H;0.49;0.3;0.21;0.59;0.23;0.18;0.54;0.25;0.21;0.3555;0.4314;0.2131;0.322;0.309;0.369;0.49;0.27;0.24;0.520464586082194;0.278947123115406;0.2005882908024;0.4485;0.2898;0.2616
03/07/2021;9;Corinthians;1;1;Internacional;D;0.42;0.28;0.3;0.52;0.27;0.21;0.41;0.29;0.3;0.2793;0.4066;0.3141;0.396;0.277;0.327;0.4;0.28;0.32;0.384976404356549;0.300015639257972;0.315007956385479;0.3921;0.2941;0.3137
04/07/2021;9;Chapecoense;0;2;Bahia;A;0.37;0.3;0.33;0.43;0.24;0.33;0.34;0.26;0.4;0.3002;0.3527;0.3471;0.358;0.256;0.386;0.38;0.24;0.37;0.360559544990135;0.260963321400167;0.378477133609698;0.3028;0.2888;0.4082
04/07/2021;9;Flamengo;0;1;Fluminense;A;0.57;0.25;0.18;0.61;0.23;0.16;0.48;0.32;0.2;0.4036;0.2724;0.324;0.484;0.244;0.272;0.74;0.17;0.09;0.617199501030966;0.210493625394105;0.172306873574929;0.5626;0.2594;0.1779
04/07/2021;9;Sport;0;1;Palmeiras;A;0.26;0.31;0.43;0.29;0.29;0.42;0.33;0.26;0.41;0.3928;0.278;0.3292;0.172;0.288;0.54;0.26;0.26;0.48;0.223365383160414;0.285144071396347;0.491490545443239;0.2492;0.2832;0.4674
04/07/2021;9;São Paulo;1;2;Bragantino;A;0.34;0.28;0.38;0.39;0.28;0.33;0.35;0.28;0.37;0.2018;0.4155;0.3827;0.479;0.24;0.281;0.39;0.27;0.34;0.38004816173527;0.282321524097504;0.337630314167226;0.4082;0.2888;0.3028
04/07/2021;9;Ceará;2;0;Juventude;H;0.54;0.26;0.2;0.52;0.27;0.21;0.45;0.27;0.28;0.2924;0.4854;0.2221;0.584;0.239;0.176;0.54;0.26;0.2;0.515059465054666;0.277306719287184;0.20763381565815;0.5362;0.276;0.1876
04/07/2021;9;Cuiabá;0;1;Atlético-MG;A;0.25;0.26;0.49;0.32;0.29;0.39;0.26;0.33;0.41;0.368;0.2854;0.3465;0.23;0.271;0.499;0.3;0.26;0.44;0.248641805996507;0.294577055711319;0.456781138292174;0.1971;0.2676;0.5352
04/07/2021;9;Grêmio;0;1;Atlético-GO;A;0.48;0.28;0.24;0.57;0.25;0.18;0.35;0.33;0.32;0.3592;0.3533;0.2875;0.465;0.276;0.259;0.57;0.24;0.19;0.538024341179369;0.261649065293838;0.200326593526793;0.514;0.2687;0.2172
06/07/2021;10;Santos;2;1;Athletico-PR;H;0.39;0.29;0.32;0.44;0.27;0.29;0.37;0.36;0.27;0.3739;0.3076;0.3185;0.373;0.283;0.344;0.45;0.28;0.27;0.404752004673617;0.286558201562092;0.308689793764291;0.4265;0.3127;0.2606
07/07/2021;10;Fortaleza;4;0;América-MG;H;0.53;0.26;0.21;0.59;0.23;0.18;0.56;0.24;0.2;0.4908;0.2647;0.2445;0.559;0.279;0.162;0.51;0.25;0.23;0.518296598690485;0.279723617621887;0.201979783687627;0.4942;0.2889;0.2168
07/07/2021;10;Bahia;1;0;Juventude;H;0.58;0.24;0.18;0.64;0.21;0.15;0.51;0.28;0.21;0.3208;0.4267;0.2525;0.575;0.232;0.193;0.54;0.25;0.21;0.574777814839179;0.244621417088635;0.180600768072185;0.4942;0.2889;0.2168
07/07/2021;10;Bragantino;1;1;Cuiabá;D;0.68;0.2;0.12;0.72;0.18;0.1;0.62;0.21;0.17;0.2572;0.5897;0.1531;0.673;0.225;0.102;0.69;0.2;0.1;0.703390655113598;0.214694850419879;0.0819144944665228;0.6106;0.2335;0.1557
